cod_cliente,nome_cliente,cnpj_cliente,empresa,filial,regiao,descricao_regiao
56675,AVL SOUTH AMERICA LTDA,03.883.390/0002-64,2,4,4,PAULISTA
55214,WURTH DO BRASIL PECAS DE FIXACAO LTDA,43.648.971/0026-03,1,4,4,PAULISTA
56685,RAFFOUL RESTAURANTES LTDA,51.667.335/0001-07,44,0,4,PAULISTA
56058,BAR E RESTAURANTE GALETIM LTDA,55.047.995/0001-38,42,0,4,PAULISTA
30747,IFF ESSENCIAS E FRAGRANCIAS LTDA,33.043.951/0006-01,1,7,7,SAO JOSE CAMPOS
57007,RAIA DROGASIL S/A,61.585.865/2582-48,1,4,4,PAULISTA
55411,DANISCO BRASIL LTDA,46.278.016/0001-61,2,4,4,PAULISTA
56691,RAIA DROGASIL S/A,61.585.865/3190-50,1,4,4,PAULISTA
51744,INTEREP REPRESENTACOES VIAGENS E TURISMO S.A.,52.131.034/0001-19,8,0,4,PAULISTA
53796,BLANVER FARMOQUIMICA E FARMACEUTICA S.A.,53.359.824/0004-61,1,5,5,EMBU
55841,KANASTRA TECNOLOGIA LTDA,52.278.633/0001-60,37,0,34,UBERLANDIA
50309,ISA ENERGIA BRASIL S.A.,02.998.611/0001-04,2,4,4,PAULISTA
54236,LIBBS FARMACEUTICA LTDA,61.230.314/0001-75,1,4,4,PAULISTA
50124,SOULAN ADMINISTRACAO E ASSESSORIA EM RECURSOS HUMANOS LTDA,59.051.086/0002-05,5,4,4,PAULISTA
56964,PROPARTS COMERCIO DE ARTIGOS ESPORTIVOS E TECNOLOGIA LTDA,68.365.501/0006-10,29,4,4,PAULISTA
51726,PROPARTS COMERCIO DE ARTIGOS ESPORTIVOS E TECNOLOGIA LTDA,68.365.501/0001-05,29,0,4,PAULISTA
66,MEIWA INDUSTRIA E COMERCIO LTDA,55.078.307/0001-05,2,1,12,ARUJA
56002,HOSPITAL ALEMAO OSWALDO CRUZ,60.726.502/0001-26,1,4,4,PAULISTA
54729,UP.P SOCIEDADE DE EMPRESTIMO ENTRE PESSOAS S.A,35.977.097/0001-71,27,0,4,PAULISTA
54916,REDE D'OR SAO LUIZ S.A.,06.047.087/0077-37,1,4,4,PAULISTA
521,SALUTE INDUSTRIA DE PAPELAO ONDULADO LTDA,45.923.919/0001-95,1,1,9,POA
54263,KANSAS BAR E RESTAURANTE LTDA,28.146.696/0001-88,23,0,4,PAULISTA
50626,IFF ESSENCIAS E FRAGRANCIAS LTDA,33.043.951/0002-88,2,4,4,PAULISTA
631,SOULAN ADMINISTRACAO E ASSESSORIA EM RECURSOS HUMANOS LTDA,59.051.086/0001-24,5,2,2,MOGI
54931,TOP ARABE RESTAURANTE LTDA,11.928.186/0006-74,33,5,4,PAULISTA
55880,GARRETT MOTION INDUSTRIA AUTOMOTIVA BRASIL LTDA,45.988.045/0018-00,1,2,16,GUARULHOS
54925,TOP ARABE RESTAURANTE LTDA,11.928.186/0003-21,33,0,4,PAULISTA
53558,SONOVA DO BRASIL PRODUTOS AUDIOLOGICOS LTDA,92.792.530/0001-38,2,4,4,PAULISTA
53753,FARFETCH COM BRASIL SERVICOS LTDA,11.844.299/0001-87,1,4,4,PAULISTA
55865,PET CENTER COMERCIO E PARTICIPACOES S.A.,18.328.118/0038-09,1,5,5,EMBU
57269,EDITORA SCHWARCZ S.A.,55.789.390/0001-12,1,2,16,GUARULHOS
56808,BREMIL S/A INDUSTRIA DE PRODUTOS ALIMENTICIOS,91.897.876/0001-38,1,4,4,PAULISTA
57356,RAIA DROGASIL S/A,61.585.865/3722-96,1,4,4,PAULISTA
55288,DANISCO BRASIL LTDA,46.278.016/0010-52,2,4,4,PAULISTA
51272,RAIA DROGASIL S/A,61.585.865/0001-51,2,4,4,PAULISTA
55371,TOP ARABE RESTAURANTE,11.928.186/0004-02,33,3,4,PAULISTA
51906,EMUNAH COMERCIO DE COSMETICOS E SANEANTES LTDA,08.682.240/0001-25,16,0,4,PAULISTA
51941,ASSOCIACAO TRANSPARENCIA E INTEGRIDADE,26.219.946/0001-37,19,0,4,PAULISTA
53832,VERTEX FARMACEUTICA DO BRASIL LTDA,21.798.065/0001-02,2,4,4,PAULISTA
55055,INTERX LOGISTICS LTDA,35.003.115/0001-14,34,0,4,PAULISTA
54929,TOP ARABE RESTAURANTE,11.928.186/0002-40,33,2,4,PAULISTA
55320,KANASTRA GESTAO DE RECURSOS LTDA,44.870.662/0001-98,35,0,34,UBERLANDIA
56473,RAIA DROGASIL S/A,61.585.865/1216-17,1,4,4,PAULISTA
55395,PROPARTS COMERCIO DE ARTIGOS ESPORTIVOS E TECNOLOGIA LTDA,68.365.501/0003-77,29,2,25,ITAJAI
57242,BUNGE ALIMENTOS S/A,84.046.101/0467-70,1,4,4,PAULISTA
57236,RAIA DROGASIL S/A,61.585.865/2950-11,1,4,4,PAULISTA
56049,KANASTRA CONSULTORIA LTDA,52.360.854/0001-82,41,0,34,UBERLANDIA
57266,NILIT AMERICANA FIBRAS DE POLIAMIDA LTDA.,21.103.316/0001-89,1,4,4,PAULISTA
56998,RAIA DROGASIL S/A,61.585.865/0170-46,1,4,4,PAULISTA
51709,RAIA DROGASIL S/A,61.585.865/1164-51,1,4,4,PAULISTA
55496,CNA S.A.,60.881.299/0008-39,1,4,4,PAULISTA
54341,BMB MATERIAL DE CONSTRUCAO SA,23.476.033/0001-08,1,4,4,PAULISTA
55894,PET CENTER COMERCIO E PARTICIPACOES S.A.,18.328.118/0207-20,1,5,5,EMBU
54928,TOP ARABE RESTAURANTE LTDA,11.928.186/0001-60,33,1,4,PAULISTA
56221,SOLAE DO BRASIL IND E COM DE ALIMENTOS LTDA,05.547.514/0001-85,2,4,4,PAULISTA
55469,VR BENEFICIOS E SERVICOS DE PROCESSAMENTO S.A,02.535.864/0001-33,1,4,4,PAULISTA
55619,BUNGE ALIMENTOS S/A,84.046.101/0574-62,2,4,4,PAULISTA
55396,PROPARTS COMERCIO DE ARTIGOS ESPORTIVOS E TECNOLOGIA LTDA,68.365.501/0004-58,29,3,26,SAO PAULO
53568,NSK BRASIL LTDA,71.917.181/0001-63,2,4,10,SUZANO
54508,EATON LTDA,54.625.819/0028-93,2,4,4,PAULISTA
55612,SEARA ALIMENTOS LTDA,02.914.460/0382-04,2,4,4,PAULISTA
55601,ULTRACARGO VILA DO CONDE LOGISTICA PORTUARIA S.A,34.130.063/0001-84,1,4,4,PAULISTA
55891,TOP ARABE RESTAURANTE,11.928.186/0007-55,33,6,4,PAULISTA
54433,EATON LTDA,54.625.819/0001-73,2,4,4,PAULISTA
50629,BANCO MERCEDES BENZ DO BRASIL S A,60.814.191/0001-57,1,4,4,PAULISTA
57328,REDE D'OR SAO LUIZ S.A.,06.047.087/0150-80,1,4,4,PAULISTA
56962,RAIA DROGASIL S/A,61.585.865/0985-34,1,4,4,PAULISTA
51936,ULTRACARGO LOGISTICA SA,14.688.220/0016-40,1,4,4,PAULISTA
51218,IND E COM DE PROD ALIM CEPERA LTDA,62.162.243/0003-45,2,10,6,MONTE ALTO
57268,SUPERA FARMA LABORATORIOS S.A,43.312.503/0007-09,2,4,4,PAULISTA
10002,SOULAN CONS. E MAO DE OBRA TEMP. LTDA,59.749.705/0002-30,3,1,1,ITAQUA
55783,PUMA SPORTS LTDA.,05.406.034/0036-24,1,4,4,PAULISTA
54288,LIBBS FARMACEUTICA LTDA,61.230.314/0005-07,1,4,5,EMBU
57352,RAIA DROGASIL S/A,61.585.865/2671-58,1,4,4,PAULISTA
52053,DORMER PRAMET SOLUCOES PARA USINAGEM LTDA,60.875.580/0001-92,1,4,4,PAULISTA
57241,SONOVA DO BRASIL PRODUTOS AUDIOLOGICOS LTDA,92.792.530/0093-56,1,4,4,PAULISTA
56048,KANASTRA SOCIEDADE DE CREDITO S.A.,49.288.113/0001-23,40,0,34,UBERLANDIA
56974,RAIA DROGASIL S/A,61.585.865/2646-47,1,4,4,PAULISTA
56969,RAIA DROGASIL S/A,61.585.865/3257-00,1,4,4,PAULISTA
55039,IHS BRASIL CESSAO DE INFRAESTRUTURAS SA,15.811.119/0001-11,1,4,4,PAULISTA
56965,PROPARTS COMERCIO DE ARTIGOS ESPORTIVOS E TECNOLOGIA LTDA,68.365.501/0007-09,29,5,4,PAULISTA
51569,WURTH DO BRASIL PECAS DE FIXACAO LTDA,43.648.971/0050-33,1,4,4,PAULISTA
54792,CATENA DESENVOLVIMENTO EM INFORMATICA LTDA,31.981.793/0001-09,28,0,4,PAULISTA
55291,SUPERA RX MEDICAMENTOS LTDA.,15.759.157/0001-72,2,4,4,PAULISTA
54028,ADVANCE BIONICS INSTRUMENTOS AUDITIVOS DO BRASIL LTDA,13.059.106/0001-02,2,4,4,PAULISTA
54981,ALCOOL FERREIRA S A,61.154.480/0005-63,1,4,4,PAULISTA
56868,PUMA SPORTS LTDA.,05.406.034/0034-62,1,4,4,PAULISTA
53814,WURTH DO BRASIL PECAS DE FIXACAO LTDA,43.648.971/0001-55,1,4,5,EMBU
56047,KANASTRA SECURITIZADORA S.A.,48.238.484/0001-38,39,0,34,UBERLANDIA
50265,ENTEC DO BRASIL COMERCIO DE RESINAS LTDA,06.110.412/0001-60,1,4,4,PAULISTA
57290,BUNGE ALIMENTOS S/A,84.046.101/0370-03,1,4,4,PAULISTA
57338,AXCHEM BRASIL INDUSTRIA QUIMICA LTDA,12.344.954/0001-09,2,4,4,PAULISTA
56650,MAUSER DO BRASIL EMBALAGENS INDUSTRIAIS S.A.,08.246.617/0007-99,1,2,10,SUZANO
51832,ARCELORMITTAL BRASIL S.A,17.469.701/0082-32,1,4,4,PAULISTA
54935,WURTH DO BRASIL PECAS DE FIXACAO LTDA,43.648.971/0051-14,1,4,4,PAULISTA
55324,DANISCO BRASIL LTDA,46.278.016/0007-57,2,4,4,PAULISTA
982,SOPREMA LTDA,04.064.707/0001-12,4,4,2,MOGI
55989,MR DO BRASIL INDUSTRIA MECANICA LTDA,43.966.092/0001-71,1,4,5,EMBU
55534,SASCAR - TECNOLOGIA E SEGURANCA AUTOMOTIVA S/A,03.112.879/0001-51,1,4,4,PAULISTA
56036,GRUPO MPR S.A.,50.492.809/0001-56,1,4,4,PAULISTA
51960,NEAT SOLUCOES E TECNOLOGIA PARA RH LTDA,11.063.100/0001-83,6,0,4,PAULISTA
54771,MTA BRASIL INDUSTRIA E COMERCIO DE COMPONENTES AUTOMOTIVOS LTDA,00.930.643/0001-34,1,2,12,ARUJA
56743,VR BENEFICIOS E SERVICOS DE PROCESSAMENTO S.A,02.535.864/0007-29,1,4,4,PAULISTA
57351,LIV UP COMERCIO DE ALIMENTOS LTDA,23.353.693/0001-00,1,4,4,PAULISTA
10004,SOULAN CONS. E MAO DE OBRA TEMP. LTDA,59.749.705/0001-59,3,2,2,MOGI
56059,SANSOLE'S COMERCIO DE FRANGO FRITO LTDA,72.993.017/0001-06,43,0,4,PAULISTA
51534,HK FERRAMENTAS IMPORTACAO E EXPORTACAO LTDA.,43.823.525/0002-10,1,5,5,EMBU
57353,RAIA DROGASIL S/A,61.585.865/4056-40,1,4,4,PAULISTA
54985,WURTH DO BRASIL PECAS DE FIXACAO LTDA,43.648.971/0044-95,1,4,4,PAULISTA
57302,AUDITIV COMERCIO E SERVICOS DE PRODUTOS HOSPITALARES LTDA,23.689.774/0014-91,1,4,4,PAULISTA
54045,THE BEST FOOD ALIMENTACAO LTDA,31.064.104/0001-93,22,0,4,PAULISTA
54795,CNA S.A.,60.881.299/0004-05,1,4,4,PAULISTA
55458,CONSULADO GERAL DA ESPANHA EM SAO PAULO,05.468.734/0001-13,2,4,4,PAULISTA
55861,SASCAR - TECNOLOGIA E SEGURANCA AUTOMOTIVA S/A,03.112.879/0004-02,1,4,4,PAULISTA
50699,IFF ESSENCIAS E FRAGRANCIAS LTDA,33.043.951/0001-05,1,4,4,PAULISTA
56462,RAIA DROGASIL S/A,61.585.865/2918-81,1,4,4,PAULISTA
50492,BLUE SKIES COMERCIO DE FRUTAS E HORTALICAS LTDA,07.999.077/0001-66,1,2,2,MOGI
51903,KALMAR BRAZIL LTDA,01.294.715/0001-67,2,4,4,PAULISTA
56726,CNA S.A.,60.881.299/0012-15,1,4,4,PAULISTA
54390,WURTH DO BRASIL PECAS DE FIXACAO LTDA,43.648.971/0049-08,1,4,4,PAULISTA
57354,RAIA DROGASIL S/A,61.585.865/4035-15,1,4,4,PAULISTA
57288,RAIA DROGASIL S/A,61.585.865/2097-00,1,4,4,PAULISTA
56966,RAIA DROGASIL S/A,61.585.865/2106-36,1,4,4,PAULISTA
57348,RAIA DROGASIL S/A,61.585.865/3338-00,1,4,4,PAULISTA
56719,CONSAG ENGENHARIA S/A,40.008.239/0004-75,1,4,4,PAULISTA
57357,INTERCEMENT BRASIL S/A - EM RECUPERACAO JUDICIAL,62.258.884/0141-96,1,4,4,PAULISTA
56740,BUNGE ALIMENTOS S/A,84.046.101/0301-81,2,4,4,PAULISTA
57237,STINORLAND BRASIL LTDA,22.314.723/0004-40,2,4,4,PAULISTA
53142,AUTOZONE BRASIL COMERCIO DE AUTOPECAS LTDA.,14.310.170/0001-87,1,4,4,PAULISTA
55626,MUNDIPHARMA BRASIL PRODUTOS MEDICOS E FARMACEUTICOS LTDA,15.127.898/0004-83,2,4,4,PAULISTA
55829,GLOBALL SERVICOS DE MARKETING S A,19.734.676/0001-37,1,4,4,PAULISTA
